circuitId,name,location,country
29,Adelaide Street Circuit,Adelaide,Australia
64,Ain Diab,Casablanca,Morocco
58,Aintree,Liverpool,UK
1,Albert Park Grand Prix Circuit,Melbourne,Australia
27,AutÃ³dromo do Estoril,Estoril,Portugal
32,AutÃ³dromo Hermanos RodrÃ­guez,Mexico City,Mexico
75,AutÃ³dromo Internacional do Algarve,PortimÃ£o,Portugal
36,AutÃ³dromo Internacional Nelson Piquet,Rio de Janeiro,Brazil
18,AutÃ³dromo JosÃ© Carlos Pace,SÃ£o Paulo,Brazil
25,AutÃ³dromo Juan y Oscar GÃ¡lvez,Buenos Aires,Argentina
