forename,piloto_completo,constructor,posicion_final
Lewis,Hamilton,McLaren,1
Kimi,RÃ¤ikkÃ¶nen,Ferrari,1
Felipe,Massa,Ferrari,1
Kimi,RÃ¤ikkÃ¶nen,Ferrari,1
Felipe,Massa,Ferrari,1
Lewis,Hamilton,McLaren,1
Robert,Kubica,BMW Sauber,1
Felipe,Massa,Ferrari,1
Lewis,Hamilton,McLaren,1
Lewis,Hamilton,McLaren,1
Heikki,Kovalainen,McLaren,1
Felipe,Massa,Ferrari,1
Felipe,Massa,Ferrari,1
Sebastian,Vettel,Toro Rosso,1
Fernando,Alonso,Renault,1
Fernando,Alonso,Renault,1
Lewis,Hamilton,McLaren,1
Felipe,Massa,Ferrari,1
Kimi,RÃ¤ikkÃ¶nen,Ferrari,1
